T [sec],t [sec],a_x [m/s2],a_y [m/s2],a_z [m/s2]
0.0010151863098144531,0.0010211467742919922,0.0,0.0,10.8265416
0.0009677410125732422,0.001992940902709961,1.0198916,0.8629851999999999,7.5315072
0.0009355545043945312,0.0029296875,-1.8828768,0.0,10.3558224
0.000990152359008789,0.003921985626220703,1.4121576,0.0,13.1801376
0.0010902881622314453,0.0050165653228759766,1.6475172,0.0,8.7083052
0.0012116432189941406,0.006232023239135742,-2.2751428,2.7458620000000002,7.5315072
0.0009684562683105469,0.0072023868560791016,0.0784532,1.2552512,10.277369199999999
0.000926971435546875,0.008130073547363281,0.0,-1.0198916,9.9635564
0.0009260177612304688,0.009057283401489258,-0.0784532,0.3138128,9.9635564
0.000926971435546875,0.009985685348510742,0.8629851999999999,0.9414384,10.1204628
0.0009257793426513672,0.010912656784057617,-0.9414384,-1.1767979999999998,9.571290399999999
0.0009515285491943359,0.01186513900756836,1.0983448,0.6276256,9.7281968
0.0009260177612304688,0.012792348861694336,1.569064,-0.8629851999999999,9.9635564
0.0009253025054931641,0.013718366622924805,-1.0198916,2.4320492,6.5900688
0.0009233951568603516,0.014642477035522461,-1.8828768,0.5491724,12.4740588
0.000946044921875,0.015589475631713867,-0.0784532,-0.2353596,11.2972608
0.0009284019470214844,0.01651930809020996,-1.7259703999999998,1.2552512,10.4342756
0.0009565353393554688,0.017477750778198242,1.569064,-1.96133,10.0420096
0.0010454654693603516,0.018526315689086914,-2.5105024,0.0,10.198916
0.0009665489196777344,0.019495487213134766,0.0,0.0,11.2972608
0.0009503364562988281,0.0204470157623291,-1.3337044,0.2353596,8.1591328
0.0009684562683105469,0.021416902542114258,-0.7060788,1.8828768,10.0420096
0.0009589195251464844,0.022377729415893555,0.0,0.0,12.2386992
0.0023860931396484375,0.02476668357849121,-0.784532,0.5491724,9.414383999999998
0.0011572837829589844,0.02592778205871582,-1.0983448,0.4707192,10.0420096
0.0010478496551513672,0.026978492736816406,1.8828768,-2.1182364,12.552512
0.0010700225830078125,0.028051376342773438,-1.8828768,0.0,8.7083052
0.0009551048278808594,0.02900838851928711,-1.3337044,1.569064,9.9635564
0.0009367465972900391,0.02994680404663086,0.0,-2.2751428,10.3558224
0.0009639263153076172,0.030912399291992188,1.2552512,0.2353596,10.983448000000001
0.0009584426879882812,0.03187203407287598,0.0,1.2552512,11.061901200000001
0.0009276866912841797,0.032801151275634766,-0.6276256,1.569064,8.316039199999999
0.0009360313415527344,0.03373861312866211,-0.784532,1.569064,10.0420096
0.0009281635284423828,0.0346682071685791,0.6276256,-2.3535959999999996,12.8663248
0.0009267330169677734,0.03559589385986328,0.0784532,1.8828768,7.217694399999999
0.0009260177612304688,0.036522865295410156,-1.8044235999999998,0.0,10.5127288
0.0009627342224121094,0.037487030029296875,0.0,-1.7259703999999998,11.2188076
0.0009694099426269531,0.03845834732055664,0.0,0.0,8.629852
0.0009300708770751953,0.039389848709106445,0.1569064,-0.0784532,12.552512
0.0009264945983886719,0.04031729698181152,-0.6276256,0.0,10.0420096
0.0009512901306152344,0.04127025604248047,-0.6276256,1.0983448,11.6110736
0.0010726451873779297,0.04234576225280762,1.0983448,-0.4707192,10.8265416
0.0010476112365722656,0.0433964729309082,-2.9027684,0.7060788,8.316039199999999
0.0009717941284179688,0.044370174407958984,-0.7060788,2.0397832,9.492837199999999
0.0009331703186035156,0.04530453681945801,-2.9027684,2.4320492,7.6884136
0.0009260177612304688,0.04623150825500488,-1.6475172,1.3337044,9.414383999999998
0.0009377002716064453,0.04717087745666504,-1.0983448,0.0,13.1801376
0.0009481906890869141,0.04812002182006836,-0.0784532,-0.6276256,11.1403544
0.0009381771087646484,0.049059391021728516,0.2353596,1.4121576,10.277369199999999
0.0010366439819335938,0.05009818077087402,-0.9414384,-3.2165812,13.807763199999998
0.0009784698486328125,0.051079511642456055,1.4121576,0.0,8.1591328
0.0009381771087646484,0.05201888084411621,0.8629851999999999,-0.0784532,10.0420096
0.0009729862213134766,0.0529937744140625,-1.96133,-0.7060788,8.7867584
0.000986337661743164,0.05398225784301758,0.0,0.2353596,10.0420096
0.0009415149688720703,0.05492544174194336,0.9414384,0.0,10.591182
0.0009441375732421875,0.05587053298950195,0.0,2.5105024,8.7867584
0.0009272098541259766,0.056798696517944336,-1.8828768,0.3138128,9.571290399999999
0.0009639263153076172,0.057764291763305664,0.7060788,-0.0784532,8.0806796
0.0009591579437255859,0.05872511863708496,1.1767979999999998,-0.9414384,6.8254284
0.0009305477142333984,0.05965709686279297,-0.0784532,-0.9414384,13.1016844
0.0009262561798095703,0.06058454513549805,0.0,-2.4320492,9.9635564
